D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.Cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojResolveAssemblyReference.cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojResolveAssemblyReference.cache
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.Cache
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Controls.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.dll
D:\Samples\Eticadata Customization V18 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.Generics.dll
